Edad,País de origen,Motivo del viaje,Historial laboral,Nivel educación,Antecedentes penales,Ingresos anuales (USD),Dominio del idioma,Tipo de visa,Duración (días),Resultado
58,País B,Trabajo,Empleado,Maestría,No,141645,Medio,Negocios,326,Aprobada
46,País E,Estudios,Estudiante,Doctorado,No,84267,Medio,Estudiante,89,Aprobada
32,País C,Turismo,Estudiante,Licenciatura,No,143261,Bajo,Trabajo,309,Rechazada
62,País B,Trabajo,Empleado,Licenciatura,No,85077,Alto,Trabajo,268,Aprobada
18,País A,Negocios,Desempleado,Licenciatura,No,81623,Medio,Trabajo,206,Aprobada
42,País F,Negocios,Estudiante,Doctorado,No,136004,Medio,Trabajo,246,Aprobada
24,País F,Negocios,Empleado,Doctorado,No,58687,Bajo,Turista,698,Aprobada
26,País E,Turismo,Desempleado,Licenciatura,No,73312,Bajo,Turista,689,Aprobada
41,País D,Estudios,Estudiante,Doctorado,No,112615,Bajo,Estudiante,301,Rechazada
18,País E,Turismo,Desempleado,Doctorado,No,135976,Medio,Estudiante,518,Aprobada
61,País D,Trabajo,Desempleado,Doctorado,No,32564,Medio,Trabajo,695,Aprobada
25,País E,Negocios,Desempleado,Licenciatura,No,33835,Alto,Negocios,402,Aprobada
41,País E,Turismo,Desempleado,Licenciatura,No,12697,Medio,Trabajo,144,Aprobada
28,País E,Turismo,Estudiante,Licenciatura,No,85165,Alto,Estudiante,135,Aprobada
34,País D,Estudios,Estudiante,Doctorado,No,62823,Medio,Trabajo,55,Aprobada
25,País D,Estudios,Estudiante,Licenciatura,No,14615,Medio,Estudiante,682,Aprobada
52,País E,Negocios,Empleado,Doctorado,No,141132,Bajo,Trabajo,299,Rechazada
52,País B,Turismo,Estudiante,Secundaria,No,135499,Medio,Negocios,634,Aprobada
50,País C,Turismo,Desempleado,Doctorado,No,81436,Bajo,Trabajo,542,Rechazada
22,País C,Estudios,Estudiante,Maestría,No,125562,Bajo,Negocios,317,Aprobada
59,País C,Turismo,Desempleado,Licenciatura,No,76117,Medio,Negocios,543,Aprobada
56,País D,Turismo,Empleado,Licenciatura,Sí,39782,Alto,Estudiante,645,Rechazada
58,País D,Turismo,Desempleado,Maestría,No,83533,Bajo,Negocios,240,Aprobada
45,País B,Estudios,Desempleado,Doctorado,No,77684,Medio,Turista,215,Aprobada
24,País C,Negocios,Desempleado,Secundaria,No,84558,Alto,Turista,611,Aprobada
26,País C,Trabajo,Empleado,Maestría,No,86422,Medio,Turista,100,Aprobada
25,País E,Negocios,Estudiante,Maestría,No,11638,Bajo,Estudiante,333,Rechazada
29,País D,Trabajo,Estudiante,Doctorado,No,42419,Bajo,Turista,231,Aprobada
51,País C,Turismo,Empleado,Licenciatura,No,38377,Medio,Estudiante,17,Aprobada
50,País F,Negocios,Desempleado,Doctorado,No,111244,Medio,Estudiante,335,Aprobada
40,País B,Trabajo,Estudiante,Maestría,No,28382,Alto,Turista,18,Aprobada
41,País F,Estudios,Empleado,Maestría,No,72789,Medio,Negocios,41,Aprobada
54,País F,Estudios,Estudiante,Licenciatura,No,115634,Bajo,Trabajo,453,Rechazada
52,País B,Negocios,Empleado,Licenciatura,No,136936,Bajo,Estudiante,458,Rechazada
61,País F,Negocios,Desempleado,Licenciatura,No,104572,Medio,Turista,226,Aprobada
57,País C,Turismo,Estudiante,Doctorado,No,149738,Bajo,Estudiante,447,Rechazada
39,País D,Negocios,Empleado,Licenciatura,No,128664,Medio,Negocios,659,Aprobada
44,País B,Turismo,Estudiante,Maestría,No,115674,Medio,Negocios,541,Aprobada
52,País E,Turismo,Estudiante,Maestría,No,108533,Bajo,Turista,601,Aprobada
18,País F,Estudios,Estudiante,Secundaria,Sí,86845,Bajo,Estudiante,235,Rechazada
52,País B,Estudios,Estudiante,Doctorado,No,74590,Medio,Trabajo,350,Aprobada
54,País A,Trabajo,Empleado,Secundaria,No,132775,Bajo,Trabajo,86,Rechazada
64,País A,Estudios,Desempleado,Maestría,No,71471,Bajo,Estudiante,359,Rechazada
31,País D,Estudios,Empleado,Secundaria,Sí,48298,Medio,Estudiante,402,Rechazada
20,País C,Negocios,Empleado,Maestría,No,53924,Alto,Estudiante,296,Aprobada
18,País D,Estudios,Empleado,Secundaria,No,14726,Bajo,Turista,461,Aprobada
22,País D,Trabajo,Desempleado,Licenciatura,No,45542,Medio,Negocios,677,Aprobada
43,País D,Negocios,Estudiante,Secundaria,No,39753,Medio,Trabajo,134,Aprobada
31,País D,Trabajo,Estudiante,Licenciatura,No,84788,Medio,Turista,708,Aprobada
56,País E,Estudios,Estudiante,Licenciatura,No,26316,Alto,Estudiante,549,Aprobada
44,País E,Trabajo,Desempleado,Doctorado,No,89698,Medio,Estudiante,365,Aprobada
26,País B,Negocios,Estudiante,Licenciatura,No,20960,Alto,Negocios,533,Aprobada
32,País A,Turismo,Desempleado,Licenciatura,No,35791,Bajo,Estudiante,319,Rechazada
32,País D,Trabajo,Estudiante,Secundaria,No,30216,Bajo,Turista,81,Aprobada
43,País B,Trabajo,Estudiante,Maestría,No,69427,Alto,Turista,552,Aprobada
59,País A,Negocios,Empleado,Doctorado,Sí,117470,Medio,Negocios,202,Rechazada
30,País F,Negocios,Desempleado,Licenciatura,No,78290,Bajo,Turista,35,Aprobada
49,País C,Trabajo,Empleado,Doctorado,No,52014,Medio,Trabajo,712,Aprobada
56,País E,Estudios,Empleado,Secundaria,No,140150,Alto,Turista,22,Aprobada
49,País F,Trabajo,Empleado,Licenciatura,No,55519,Alto,Turista,429,Aprobada
21,País A,Negocios,Desempleado,Secundaria,No,9042,Medio,Turista,595,Rechazada
47,País F,Turismo,Desempleado,Doctorado,Sí,54052,Alto,Trabajo,599,Rechazada
54,País C,Turismo,Estudiante,Secundaria,No,19389,Bajo,Estudiante,411,Rechazada
40,País A,Estudios,Empleado,Doctorado,No,100961,Bajo,Turista,642,Aprobada
56,País F,Trabajo,Estudiante,Secundaria,No,73111,Medio,Negocios,537,Aprobada
62,País E,Turismo,Empleado,Doctorado,No,110058,Bajo,Trabajo,620,Rechazada
32,País E,Trabajo,Desempleado,Maestría,No,98715,Medio,Negocios,83,Aprobada
60,País B,Negocios,Desempleado,Secundaria,No,55733,Medio,Turista,235,Aprobada
46,País F,Turismo,Desempleado,Secundaria,No,39754,Medio,Negocios,303,Aprobada
53,País D,Estudios,Empleado,Maestría,No,90886,Bajo,Turista,516,Aprobada
30,País F,Negocios,Desempleado,Maestría,No,94524,Bajo,Trabajo,721,Rechazada
49,País A,Estudios,Empleado,Secundaria,No,86006,Medio,Negocios,579,Aprobada
24,País A,Negocios,Estudiante,Maestría,No,29704,Medio,Negocios,544,Aprobada
39,País F,Turismo,Empleado,Licenciatura,Sí,99913,Medio,Turista,589,Rechazada
45,País C,Estudios,Estudiante,Doctorado,No,99108,Medio,Turista,621,Aprobada
19,País E,Estudios,Empleado,Doctorado,No,12493,Medio,Estudiante,332,Aprobada
59,País A,Negocios,Estudiante,Doctorado,No,74639,Alto,Turista,369,Aprobada
62,País E,Estudios,Desempleado,Licenciatura,No,59383,Bajo,Turista,675,Aprobada
23,País A,Negocios,Estudiante,Maestría,No,139066,Bajo,Estudiante,365,Rechazada
45,País B,Negocios,Desempleado,Maestría,No,52234,Alto,Turista,712,Aprobada
45,País D,Negocios,Desempleado,Secundaria,No,133674,Medio,Turista,330,Aprobada
61,País A,Negocios,Estudiante,Maestría,No,10594,Alto,Estudiante,704,Aprobada
61,País E,Turismo,Empleado,Secundaria,Sí,12371,Medio,Trabajo,332,Rechazada
37,País B,Negocios,Empleado,Licenciatura,No,52315,Medio,Trabajo,631,Aprobada
47,País A,Trabajo,Empleado,Doctorado,No,132251,Medio,Turista,171,Aprobada
28,País C,Estudios,Empleado,Doctorado,No,84526,Medio,Turista,579,Aprobada
45,País D,Trabajo,Empleado,Doctorado,No,91005,Medio,Estudiante,610,Aprobada
42,País A,Turismo,Desempleado,Maestría,No,110573,Medio,Estudiante,461,Aprobada
56,País B,Trabajo,Empleado,Secundaria,No,143202,Medio,Trabajo,159,Aprobada
50,País C,Estudios,Desempleado,Secundaria,No,142900,Alto,Negocios,133,Aprobada
18,País F,Trabajo,Desempleado,Licenciatura,No,62514,Bajo,Turista,199,Aprobada
44,País B,Turismo,Desempleado,Maestría,No,80986,Bajo,Negocios,633,Aprobada
30,País B,Negocios,Estudiante,Licenciatura,No,90959,Medio,Negocios,536,Aprobada
58,País C,Trabajo,Estudiante,Secundaria,No,7035,Medio,Estudiante,16,Rechazada
20,País B,Turismo,Desempleado,Secundaria,No,114767,Alto,Turista,98,Aprobada
56,País C,Turismo,Estudiante,Doctorado,No,22241,Medio,Turista,145,Aprobada
23,País A,Estudios,Empleado,Maestría,No,57975,Medio,Estudiante,487,Aprobada
25,País C,Estudios,Empleado,Secundaria,No,61396,Medio,Negocios,455,Aprobada
44,País C,Trabajo,Desempleado,Doctorado,No,123920,Medio,Estudiante,339,Aprobada
26,País D,Negocios,Empleado,Maestría,No,149403,Alto,Trabajo,346,Aprobada
54,País C,Turismo,Desempleado,Licenciatura,No,91226,Bajo,Turista,58,Aprobada
50,País C,Trabajo,Desempleado,Maestría,No,89719,Medio,Trabajo,713,Aprobada
59,País F,Turismo,Empleado,Maestría,No,68014,Alto,Estudiante,472,Aprobada
61,País A,Turismo,Estudiante,Secundaria,No,44346,Alto,Turista,724,Aprobada
41,País D,Negocios,Empleado,Secundaria,No,75411,Medio,Trabajo,481,Aprobada
32,País F,Negocios,Empleado,Maestría,No,148326,Medio,Trabajo,407,Aprobada
49,País E,Trabajo,Desempleado,Secundaria,No,81441,Bajo,Negocios,445,Aprobada
49,País A,Negocios,Desempleado,Secundaria,No,51121,Medio,Turista,611,Aprobada
41,País A,Negocios,Desempleado,Secundaria,No,65197,Alto,Trabajo,663,Aprobada
58,País E,Trabajo,Desempleado,Doctorado,No,89577,Medio,Trabajo,604,Aprobada
29,País C,Negocios,Estudiante,Doctorado,No,99634,Bajo,Negocios,515,Aprobada
56,País F,Estudios,Estudiante,Maestría,No,105211,Bajo,Trabajo,159,Rechazada
19,País B,Turismo,Estudiante,Secundaria,No,140909,Bajo,Trabajo,520,Rechazada
20,País D,Turismo,Desempleado,Doctorado,No,148687,Bajo,Trabajo,509,Rechazada
54,País B,Turismo,Desempleado,Maestría,No,6466,Bajo,Negocios,682,Rechazada
34,País E,Turismo,Desempleado,Secundaria,No,35771,Medio,Trabajo,12,Aprobada
19,País A,Trabajo,Estudiante,Licenciatura,No,88886,Bajo,Trabajo,506,Rechazada
19,País A,Turismo,Desempleado,Secundaria,No,70911,Bajo,Turista,667,Aprobada
45,País D,Turismo,Empleado,Secundaria,No,93422,Medio,Turista,723,Aprobada
40,País A,Turismo,Empleado,Doctorado,No,78369,Bajo,Negocios,124,Aprobada
54,País A,Turismo,Desempleado,Maestría,No,6893,Bajo,Estudiante,491,Rechazada
49,País D,Estudios,Empleado,Maestría,No,35573,Medio,Turista,607,Aprobada
50,País F,Turismo,Empleado,Doctorado,No,101907,Bajo,Negocios,672,Aprobada
18,País F,Estudios,Estudiante,Secundaria,Sí,104956,Medio,Trabajo,685,Rechazada
36,País D,Trabajo,Desempleado,Licenciatura,No,123580,Bajo,Trabajo,474,Rechazada
19,País E,Negocios,Desempleado,Secundaria,No,96404,Medio,Negocios,167,Aprobada
61,País A,Turismo,Estudiante,Secundaria,No,62724,Alto,Trabajo,276,Aprobada
43,País A,Negocios,Empleado,Licenciatura,No,91133,Medio,Trabajo,62,Aprobada
49,País E,Negocios,Empleado,Doctorado,No,20989,Medio,Estudiante,234,Aprobada
23,País F,Trabajo,Desempleado,Maestría,No,33931,Alto,Trabajo,155,Aprobada
49,País C,Negocios,Empleado,Doctorado,No,14290,Medio,Turista,52,Aprobada
21,País C,Estudios,Estudiante,Doctorado,No,126136,Bajo,Trabajo,150,Rechazada
28,País C,Negocios,Estudiante,Secundaria,No,84878,Medio,Negocios,638,Aprobada
34,País F,Negocios,Desempleado,Maestría,No,95477,Alto,Estudiante,346,Aprobada
55,País F,Negocios,Estudiante,Maestría,No,131299,Medio,Trabajo,419,Aprobada
41,País E,Turismo,Estudiante,Doctorado,No,110686,Bajo,Negocios,526,Aprobada
22,País A,Turismo,Desempleado,Licenciatura,No,112286,Medio,Turista,350,Aprobada
51,País E,Estudios,Estudiante,Doctorado,No,45475,Alto,Trabajo,393,Aprobada
23,País E,Estudios,Estudiante,Licenciatura,No,87666,Bajo,Estudiante,479,Rechazada
39,País F,Turismo,Estudiante,Maestría,No,101622,Medio,Trabajo,281,Aprobada
28,País C,Estudios,Empleado,Doctorado,No,140705,Bajo,Negocios,359,Aprobada
33,País B,Turismo,Desempleado,Secundaria,No,112573,Medio,Estudiante,72,Aprobada
50,País A,Trabajo,Desempleado,Doctorado,No,51546,Bajo,Trabajo,85,Rechazada
26,País F,Negocios,Desempleado,Maestría,No,12008,Medio,Turista,604,Aprobada
23,País C,Negocios,Empleado,Secundaria,No,53291,Alto,Estudiante,642,Aprobada
33,País B,Estudios,Empleado,Secundaria,No,41386,Medio,Turista,208,Aprobada
46,País B,Turismo,Desempleado,Licenciatura,No,95909,Medio,Negocios,668,Aprobada
20,País F,Turismo,Empleado,Secundaria,No,38040,Medio,Trabajo,564,Aprobada
37,País D,Estudios,Desempleado,Secundaria,No,65354,Bajo,Turista,119,Aprobada
53,País A,Turismo,Empleado,Doctorado,No,83543,Medio,Negocios,97,Aprobada
36,País B,Trabajo,Estudiante,Maestría,No,23157,Bajo,Trabajo,147,Rechazada
43,País F,Negocios,Estudiante,Licenciatura,No,40315,Medio,Negocios,295,Aprobada
20,País F,Estudios,Desempleado,Doctorado,No,40932,Bajo,Turista,595,Aprobada
36,País C,Estudios,Empleado,Secundaria,No,118880,Medio,Negocios,417,Aprobada
37,País D,Turismo,Empleado,Secundaria,No,137018,Alto,Estudiante,383,Aprobada
49,País A,Estudios,Estudiante,Licenciatura,No,19693,Alto,Trabajo,390,Aprobada
24,País E,Trabajo,Estudiante,Maestría,No,32241,Medio,Negocios,158,Aprobada
58,País C,Turismo,Empleado,Licenciatura,No,120194,Bajo,Turista,633,Aprobada
50,País B,Turismo,Empleado,Doctorado,Sí,100790,Medio,Trabajo,325,Rechazada
57,País B,Turismo,Empleado,Licenciatura,No,77255,Alto,Estudiante,375,Aprobada
56,País C,Turismo,Empleado,Secundaria,No,16350,Bajo,Trabajo,612,Rechazada
35,País F,Trabajo,Empleado,Doctorado,Sí,61809,Alto,Estudiante,566,Rechazada
57,País B,Turismo,Empleado,Secundaria,No,106894,Medio,Trabajo,709,Aprobada
18,País D,Estudios,Desempleado,Maestría,No,102557,Alto,Negocios,468,Aprobada
28,País A,Trabajo,Empleado,Secundaria,Sí,36728,Alto,Negocios,18,Rechazada
45,País D,Negocios,Estudiante,Secundaria,No,22576,Alto,Turista,162,Aprobada
42,País B,Negocios,Desempleado,Licenciatura,No,88384,Medio,Estudiante,690,Aprobada
40,País E,Estudios,Empleado,Secundaria,No,5390,Bajo,Turista,483,Aprobada
48,País A,Estudios,Estudiante,Doctorado,No,50436,Medio,Negocios,407,Aprobada
47,País A,Trabajo,Desempleado,Doctorado,No,16569,Medio,Estudiante,183,Aprobada
59,País C,Negocios,Estudiante,Maestría,No,149101,Bajo,Turista,347,Aprobada
52,País C,Negocios,Empleado,Doctorado,No,27490,Medio,Turista,63,Aprobada
24,País E,Negocios,Empleado,Licenciatura,No,50875,Medio,Turista,454,Aprobada
33,País F,Negocios,Empleado,Maestría,No,10867,Medio,Turista,209,Aprobada
43,País A,Negocios,Empleado,Doctorado,No,85820,Medio,Turista,703,Aprobada
19,País E,Turismo,Desempleado,Licenciatura,No,104515,Bajo,Estudiante,639,Rechazada
18,País C,Estudios,Desempleado,Doctorado,Sí,14121,Alto,Turista,208,Rechazada
29,País C,Turismo,Estudiante,Doctorado,No,6539,Bajo,Estudiante,336,Rechazada
22,País A,Negocios,Empleado,Secundaria,Sí,132402,Medio,Turista,369,Rechazada
54,País D,Trabajo,Estudiante,Doctorado,No,79229,Medio,Negocios,460,Aprobada
49,País B,Trabajo,Desempleado,Doctorado,No,144993,Alto,Negocios,362,Aprobada
26,País C,Negocios,Empleado,Licenciatura,No,55435,Bajo,Turista,222,Aprobada
58,País F,Negocios,Empleado,Licenciatura,No,146382,Medio,Trabajo,561,Aprobada
52,País F,Trabajo,Desempleado,Secundaria,No,68965,Medio,Negocios,29,Aprobada
36,País C,Turismo,Desempleado,Doctorado,Sí,116048,Bajo,Estudiante,161,Rechazada
33,País D,Turismo,Desempleado,Secundaria,No,101444,Medio,Turista,192,Aprobada
20,País D,Negocios,Desempleado,Doctorado,No,74922,Alto,Estudiante,255,Aprobada
37,País E,Turismo,Desempleado,Maestría,No,102799,Alto,Trabajo,140,Aprobada
41,País F,Trabajo,Empleado,Maestría,No,98948,Bajo,Turista,327,Aprobada
50,País E,Turismo,Desempleado,Secundaria,No,148314,Bajo,Negocios,396,Aprobada
41,País F,Negocios,Empleado,Secundaria,No,13947,Medio,Estudiante,440,Aprobada
28,País B,Trabajo,Empleado,Secundaria,No,53785,Medio,Negocios,28,Aprobada
25,País B,Turismo,Desempleado,Licenciatura,Sí,124963,Bajo,Negocios,606,Rechazada
53,País A,Estudios,Desempleado,Licenciatura,No,5507,Bajo,Turista,671,Aprobada
55,País E,Trabajo,Empleado,Licenciatura,Sí,16618,Alto,Estudiante,131,Rechazada
57,País C,Trabajo,Desempleado,Secundaria,No,79286,Alto,Trabajo,85,Aprobada
37,País E,Estudios,Desempleado,Doctorado,No,21122,Bajo,Negocios,57,Aprobada
52,País C,Estudios,Desempleado,Maestría,No,143426,Medio,Turista,182,Aprobada
42,País D,Trabajo,Estudiante,Secundaria,No,114598,Medio,Turista,259,Aprobada
52,País E,Estudios,Empleado,Licenciatura,No,91436,Bajo,Trabajo,252,Rechazada
42,País D,Negocios,Estudiante,Licenciatura,No,141109,Medio,Turista,112,Aprobada
46,País B,Negocios,Desempleado,Secundaria,No,33633,Medio,Negocios,199,Aprobada
35,País B,Negocios,Estudiante,Secundaria,Sí,29495,Alto,Turista,322,Rechazada
63,País A,Trabajo,Desempleado,Licenciatura,No,69550,Medio,Estudiante,308,Aprobada
35,País E,Estudios,Estudiante,Doctorado,No,41483,Medio,Estudiante,554,Aprobada
19,País D,Estudios,Desempleado,Licenciatura,No,118181,Medio,Negocios,722,Aprobada
52,País C,Turismo,Estudiante,Licenciatura,No,39069,Bajo,Estudiante,274,Rechazada
33,País B,Turismo,Estudiante,Secundaria,No,143442,Medio,Trabajo,176,Aprobada
58,País B,Estudios,Estudiante,Doctorado,No,124873,Medio,Turista,557,Aprobada
53,País C,Estudios,Empleado,Licenciatura,No,121843,Bajo,Negocios,461,Aprobada
50,País D,Estudios,Estudiante,Licenciatura,No,76947,Bajo,Trabajo,657,Rechazada
21,País D,Trabajo,Empleado,Maestría,No,100761,Bajo,Turista,298,Aprobada
50,País E,Estudios,Desempleado,Secundaria,No,118753,Alto,Trabajo,570,Aprobada
31,País E,Turismo,Estudiante,Maestría,No,136764,Bajo,Negocios,147,Aprobada
38,País F,Trabajo,Desempleado,Maestría,No,33926,Bajo,Negocios,152,Aprobada
37,País F,Estudios,Desempleado,Licenciatura,No,104782,Medio,Trabajo,431,Aprobada
25,País A,Turismo,Estudiante,Secundaria,No,109700,Medio,Turista,320,Aprobada
24,País B,Trabajo,Empleado,Doctorado,No,78984,Bajo,Estudiante,190,Rechazada
20,País E,Estudios,Estudiante,Licenciatura,No,54593,Alto,Estudiante,670,Aprobada
34,País D,Estudios,Desempleado,Doctorado,No,80609,Alto,Trabajo,719,Aprobada
50,País C,Estudios,Desempleado,Doctorado,No,10209,Medio,Negocios,134,Aprobada
